Package           Version
----------------- -------
anyio             3.6.1
asgiref           3.5.2
asyncpg           0.25.0
bcrypt            3.2.2
cffi              1.15.0
click             8.1.3
databases         0.5.5
dnspython         2.2.1
ecdsa             0.17.0
email-validator   1.2.1
fastapi           0.78.0
greenlet          1.1.2
h11               0.13.0
idna              3.3
Jinja2            3.1.2
MarkupSafe        2.1.1
passlib           1.7.4
pip               22.0.4
psycopg2-binary   2.9.3
pyasn1            0.4.8
pycparser         2.21
pydantic          1.9.0
python-jose       3.3.0
PyYAML            6.0
rsa               4.8
setuptools        62.1.0
six               1.16.0
sniffio           1.2.0
SQLAlchemy        1.4.36
starlette         0.19.1
typing_extensions 4.2.0
uvicorn           0.17.6
wheel             0.37.1
